<<<<<<< HEAD,,,,,,,
-9.56816421,-9.53646668,-9.33984696,-8.5726221,-6.43468963,-6.38069532,-6.38069532,-6.38069532
-9.56798767,-9.53492074,-9.33215504,-8.54563581,-6.38068572,-6.38068572,-6.38068572,-6.38068572
-9.56780183,-9.53331468,-9.32425241,-8.51801433,-6.38067549,-6.38067549,-6.38067549,-6.38067549
-9.56760625,-9.53164658,-9.31613445,-8.48974784,-6.3806646,-6.3806646,-6.3806646,-6.3806646
-9.56740045,-9.52991447,-9.30779643,-8.46082687,-6.380653,-6.380653,-6.380653,-6.380653
-9.56718397,-9.52811633,-9.29923349,-8.43124238,-6.38064065,-6.38064065,-6.38064065,-6.38064065
-9.5669563,-9.52625011,-9.29044068,-8.40098582,-6.38062751,-6.38062751,-6.38062751,-6.38062751
-9.56671693,-9.5243137,-9.28141291,-8.37004912,-6.38061352,-6.38061352,-6.38061352,-6.38061352
-9.56646531,-9.52230494,-9.27214494,-8.33842482,-6.38059865,-6.38059865,-6.38059865,-6.38059865
-9.56620087,-9.52022166,-9.26263142,-8.30610608,-6.38058283,-6.38058283,-6.38058283,-6.38058283
-9.56592305,-9.51806161,-9.25286683,-8.27308671,-6.38056602,-6.38056602,-6.38056602,-6.38056602
-9.56563122,-9.51582249,-9.24284552,-8.23936125,-6.38054814,-6.38054814,-6.38054814,-6.38054814
-9.56532476,-9.51350199,-9.23256167,-8.20492503,-6.38052915,-6.38052915,-6.38052915,-6.38052915
-9.56500301,-9.51109773,-9.2220093,-8.16977418,-6.38050897,-6.38050897,-6.38050897,-6.38050897
-9.56466528,-9.50860727,-9.21118224,-8.13390573,-6.38048754,-6.38048754,-6.38048754,-6.38048754
-9.56431089,-9.50602815,-9.20007418,-8.0973176,-6.38046479,-6.38046479,-6.38046479,-6.38046479
-9.56393908,-9.50335786,-9.18867858,-8.06000868,-6.38044063,-6.38044063,-6.38044063,-6.38044063
-9.5635491,-9.50059382,-9.17698875,-8.0219789,-6.380415,-6.380415,-6.380415,-6.380415
-9.56314016,-9.49773343,-9.16499778,-7.9832292,-6.38038779,-6.38038779,-6.38038779,-6.38038779
-9.56271144,-9.49477402,-9.15269856,-7.94376164,-6.38035894,-6.38035894,-6.38035894,-6.38035894
-9.56226209,-9.49171289,-9.14008377,-7.90357939,-6.38032834,-6.38032834,-6.38032834,-6.38032834
-9.56179124,-9.48854728,-9.12714589,-7.8626868,-6.3802959,-6.3802959,-6.3802959,-6.3802959
-9.56129797,-9.48527439,-9.11387718,-7.82108941,-6.38026152,-6.38026152,-6.38026152,-6.38026152
-9.56078135,-9.48189137,-9.10026965,-7.77879398,-6.38022508,-6.38022508,-6.38022508,-6.38022508
-9.56024039,-9.47839531,-9.08631512,-7.73580852,-6.38018647,-6.38018647,-6.38018647,-6.38018647
-9.55967408,-9.47478326,-9.07200516,-7.69214229,-6.38014559,-6.38014559,-6.38014559,-6.38014559
-9.55908139,-9.47105222,-9.05733113,-7.64780586,-6.3801023,-6.3801023,-6.3801023,-6.3801023
-9.55846122,-9.46719914,-9.04228414,-7.60281107,-6.38005647,-6.38005647,-6.38005647,-6.38005647
-9.55781247,-9.46322092,-9.02685508,-7.55717108,-6.38000796,-6.38000796,-6.38000796,-6.38000796
-9.55713398,-9.4591144,-9.01103462,-7.51090032,-6.37995664,-6.37995664,-6.37995664,-6.37995664
-9.55642455,-9.45487637,-8.99481317,-7.46401456,-6.37990236,-6.37990236,-6.37990236,-6.37990236
-9.55568295,-9.45050357,-8.97818096,-7.41653083,-6.37984495,-6.37984495,-6.37984495,-6.37984495
-9.55490791,-9.44599269,-8.96112798,-7.36846746,-6.37978425,-6.37978425,-6.37978425,-6.37978425
-9.55409812,-9.44134035,-8.943644,-7.31984403,-6.37972009,-6.37972009,-6.37972009,-6.37972009
-9.55325221,-9.43654312,-8.92571862,-7.27068134,-6.3796523,-6.3796523,-6.3796523,-6.3796523
-9.5523688,-9.43159753,-8.9073412,-7.22100143,-6.37958067,-6.37958067,-6.37958067,-6.37958067
-9.55144642,-9.42650001,-8.88850097,-7.1708275,-6.37950502,-6.37950502,-6.37950502,-6.37950502
-9.55048361,-9.42124697,-8.86918696,-7.12018387,-6.37942514,-6.37942514,-6.37942514,-6.37942514
-9.54947882,-9.41583474,-8.84938804,-7.06909597,-6.37934082,-6.37934082,-6.37934082,-6.37934082
-9.54843047,-9.41025957,-8.82909298,-7.01759027,-6.37925182,-6.37925182,-6.37925182,-6.37925182
-9.54733693,-9.40451767,-8.8082904,-6.96569423,-6.37915791,-6.37915791,-6.37915791,-6.37915791
-9.54619653,-9.39860515,-8.78696885,-6.91343623,-6.37905886,-6.37905886,-6.37905886,-6.37905886
-9.54500754,-9.39251808,-8.76511679,-6.86084552,-6.37895439,-6.37895439,-6.37895439,-6.37895439
-9.54376819,-9.38625243,-8.74272263,-6.80795217,-6.37884426,-6.37884426,-6.37884426,-6.37884426
-9.54247664,-9.3798041,-8.71977478,-6.75478696,-6.37872816,-6.37872816,-6.37872816,-6.37872816
-9.54113102,-9.37316891,-8.69626166,-6.70138133,-6.37860582,-6.37860582,-6.37860582,-6.37860582
-9.5397294,-9.36634259,-8.67217171,-6.64776732,-6.37847694,-6.37847694,-6.37847694,-6.37847694
-9.53826977,-9.35932078,-8.64749346,-6.59397744,-6.37834119,-6.37834119,-6.37834119,-6.37834119
-9.53675012,-9.35209904,-8.62221555,-6.54004465,-6.37819824,-6.37819824,-6.37819824,-6.37819824
-9.53516833,-9.34467282,-8.59632678,-6.48600222,-6.37804776,-6.37804776,-6.37804776,-6.37804776
-9.53352225,-9.33703746,-8.56981612,-6.43188369,-6.37788939,-6.37788939,-6.37788939,-6.37788939
-9.53180967,-9.32918821,-8.54267278,-6.37772275,-6.37772275,-6.37772275,-6.37772275,-6.37772275
-9.53002833,-9.3211202,-8.51488623,-6.37754745,-6.37754745,-6.37754745,-6.37754745,-6.37754745
-9.52817588,-9.31282844,-8.48644628,-6.3773631,-6.3773631,-6.3773631,-6.3773631,-6.3773631
-9.52624995,-9.30430782,-8.45734308,-6.37716927,-6.37716928,-6.37716928,-6.37716928,-6.37716928
-9.52424809,-9.2955531,-8.4275672,-6.37696554,-6.37696554,-6.37696554,-6.37696554,-6.37696554
-9.52216777,-9.2865589,-8.39710966,-6.37675144,-6.37675144,-6.37675144,-6.37675144,-6.37675144
-9.52000644,-9.27731972,-8.36596201,-6.37652651,-6.37652651,-6.37652651,-6.37652651,-6.37652651
-9.51776144,-9.26782987,-8.33411633,-6.37629026,-6.37629026,-6.37629026,-6.37629026,-6.37629026
-9.51543009,-9.25808355,-8.30156531,-6.37604218,-6.37604218,-6.37604218,-6.37604218,-6.37604218
-9.51300961,-9.24807477,-8.26830231,-6.37578174,-6.37578175,-6.37578175,-6.37578175,-6.37578175
-9.51049718,-9.23779738,-8.23432138,-6.37550841,-6.37550841,-6.37550841,-6.37550841,-6.37550841
-9.50788989,-9.22724506,-8.19961734,-6.37522161,-6.37522161,-6.37522161,-6.37522161,-6.37522161
-9.50518478,-9.21641129,-8.16418581,-6.37492076,-6.37492076,-6.37492076,-6.37492076,-6.37492076
-9.50237882,-9.20528937,-8.12802325,-6.37460524,-6.37460524,-6.37460524,-6.37460524,-6.37460524
-9.49946891,-9.19387242,-8.09112704,-6.37427443,-6.37427443,-6.37427443,-6.37427443,-6.37427443
-9.49645187,-9.18215333,-8.05349551,-6.37392767,-6.37392767,-6.37392767,-6.37392767,-6.37392767
-9.49332447,-9.17012479,-8.01512796,-6.37356428,-6.37356429,-6.37356429,-6.37356429,-6.37356429
-9.49008339,-9.15777928,-7.97602474,-6.37318358,-6.37318358,-6.37318358,-6.37318358,-6.37318358
-9.48672525,-9.14510905,-7.93618725,-6.37278482,-6.37278482,-6.37278482,-6.37278482,-6.37278482
-9.48324659,-9.13210612,-7.89561802,-6.37236726,-6.37236727,-6.37236727,-6.37236727,-6.37236727
-9.47964388,-9.11876227,-7.85432071,-6.37193013,-6.37193013,-6.37193013,-6.37193013,-6.37193013
-9.47591351,-9.10506905,-7.81230017,-6.37147262,-6.37147263,-6.37147263,-6.37147263,-6.37147263
-9.4720518,-9.09101778,-7.76956243,-6.37099391,-6.37099391,-6.37099391,-6.37099391,-6.37099391
-9.46805499,-9.07659949,-7.72611476,-6.37049313,-6.37049313,-6.37049313,-6.37049313,-6.37049313
-9.46391926,-9.061805,-7.68196566,-6.3699694,-6.36996941,-6.36996941,-6.36996941,-6.36996941
-9.45964068,-9.04662486,-7.63712489,-6.36942182,-6.36942182,-6.36942182,-6.36942182,-6.36942182
-9.45521526,-9.03104937,-7.59160351,-6.36884943,-6.36884944,-6.36884944,-6.36884944,-6.36884944
-9.45063892,-9.01506857,-7.54541381,-6.36825127,-6.36825128,-6.36825128,-6.36825128,-6.36825128
-9.44590752,-8.99867225,-7.49856938,-6.36762634,-6.36762634,-6.36762634,-6.36762634,-6.36762634
-9.4410168,-8.98184995,-7.45108511,-6.36697359,-6.3669736,-6.3669736,-6.3669736,-6.3669736
-9.43596244,-8.96459096,-7.40297711,-6.36629197,-6.36629198,-6.36629198,-6.36629198,-6.36629198
-9.43074003,-8.94688433,-7.35426278,-6.36558038,-6.36558039,-6.36558039,-6.36558039,-6.36558039
-9.42534507,-8.92871888,-7.30496073,-6.36483768,-6.36483769,-6.36483769,-6.36483769,-6.36483769
-9.41977296,-8.91008318,-7.25509081,-6.36406272,-6.36406273,-6.36406273,-6.36406273,-6.36406273
-9.41401903,-8.8909656,-7.20467401,-6.3632543,-6.36325431,-6.36325431,-6.36325431,-6.36325431
-9.40807849,-8.87135429,-7.15373252,-6.36241118,-6.36241119,-6.36241119,-6.36241119,-6.36241119
-9.40194647,-8.85123723,-7.10228959,-6.3615321,-6.36153211,-6.36153211,-6.36153211,-6.36153211
-9.395618,-8.83060218,-7.05036957,-6.36061575,-6.36061577,-6.36061577,-6.36061577,-6.36061577
-9.389088,-8.80943676,-6.99799781,-6.35966081,-6.35966082,-6.35966082,-6.35966082,-6.35966082
-9.3823513,-8.78772846,-6.94520062,-6.35866588,-6.3586659,-6.3586659,-6.3586659,-6.3586659
-9.3754026,-8.76546462,-6.89200523,-6.35762956,-6.35762959,-6.35762959,-6.35762959,-6.35762959
-9.36823652,-8.7426325,-6.83843969,-6.35655041,-6.35655043,-6.35655043,-6.35655043,-6.35655043
-9.36084755,-8.71921927,-6.78453283,-6.35542693,-6.35542695,-6.35542695,-6.35542695,-6.35542695
-9.35323006,-8.69521206,-6.73031421,-6.35425759,-6.35425762,-6.35425762,-6.35425762,-6.35425762
-9.34537831,-8.67059799,-6.67581399,-6.35304084,-6.35304087,-6.35304087,-6.35304087,-6.35304087
-9.33728642,-8.64536419,-6.62106289,-6.35177507,-6.3517751,-6.3517751,-6.3517751,-6.3517751
-9.32894839,-8.61949783,-6.56609211,-6.35045863,-6.35045867,-6.35045867,-6.35045867,-6.35045867
-9.3203581,-8.59298616,-6.51093324,-6.34908984,-6.34908988,-6.34908988,-6.34908988,-6.34908988
-9.31150928,-8.56581656,-6.45561819,-6.34766698,-6.34766703,-6.34766703,-6.34766703,-6.34766703
-9.3023955,-8.53797658,-6.40017907,-6.34618829,-6.34618834,-6.34618834,-6.34618834,-6.34618834
-9.29301021,-8.50945394,-6.34464814,-6.34465195,-6.344652,-6.344652,-6.344652,-6.344652
-9.28334669,-8.48023665,-6.343052,-6.34305612,-6.34305618,-6.34305618,-6.34305618,-6.34305618
-9.27339807,-8.45031296,-6.34139446,-6.34139892,-6.34139898,-6.34139898,-6.34139898,-6.34139898
-9.26315732,-8.41967148,-6.33967359,-6.33967841,-6.33967848,-6.33967848,-6.33967848,-6.33967848
-9.25261721,-8.38830121,-6.33788741,-6.33789262,-6.33789269,-6.33789269,-6.33789269,-6.33789269
-9.24177037,-8.35619157,-6.3360339,-6.33603953,-6.33603962,-6.33603962,-6.33603962,-6.33603962
-9.23060923,-8.32333245,-6.33411102,-6.3341171,-6.3341172,-6.3341172,-6.3341172,-6.3341172
-9.21912601,-8.28971429,-6.33211665,-6.33212322,-6.33212333,-6.33212333,-6.33212333,-6.33212333
-9.20731277,-8.25532809,-6.33004866,-6.33005576,-6.33005587,-6.33005587,-6.33005587,-6.33005587
-9.19516134,-8.22016548,-6.32790486,-6.32791252,-6.32791264,-6.32791264,-6.32791264,-6.32791264
-9.18266334,-8.1842188,-6.32568301,-6.32569128,-6.32569141,-6.32569142,-6.32569142,-6.32569142
-9.16981019,-8.14748109,-6.32338085,-6.32338977,-6.32338992,-6.32338992,-6.32338992,-6.32338992
-9.15659306,-8.10994617,-6.32099605,-6.32100568,-6.32100584,-6.32100585,-6.32100585,-6.32100585
-9.14300291,-8.0716087,-6.31852627,-6.31853666,-6.31853683,-6.31853683,-6.31853683,-6.31853683
-9.12903044,-8.03246422,-6.31596909,-6.3159803,-6.31598049,-6.31598049,-6.31598049,-6.31598049
-9.11466613,-7.99250919,-6.31332208,-6.31333416,-6.31333437,-6.31333437,-6.31333437,-6.31333437
-9.09990017,-7.95174102,-6.31058273,-6.31059576,-6.31059598,-6.31059599,-6.31059599,-6.31059599
-9.08472252,-7.91015815,-6.30774853,-6.30776256,-6.30776281,-6.30776281,-6.30776281,-6.30776281
-9.06912286,-7.86776005,-6.30481689,-6.30483201,-6.30483228,-6.30483228,-6.30483228,-6.30483228
-9.05309061,-7.8245473,-6.30178519,-6.30180148,-6.30180177,-6.30180177,-6.30180177,-6.30180177
-9.0366149,-7.78052157,-6.29865077,-6.29866831,-6.29866863,-6.29866863,-6.29866863,-6.29866863
-9.01968459,-7.73568571,-6.29541092,-6.29542981,-6.29543016,-6.29543016,-6.29543016,-6.29543016
-9.00228823,-7.69004373,-6.2920629,-6.29208322,-6.2920836,-6.29208361,-6.29208361,-6.29208361
-8.9844141,-7.64360084,-6.28860389,-6.28862576,-6.28862618,-6.28862618,-6.28862618,-6.28862618
-8.96605018,-7.59636349,-6.28503107,-6.2850546,-6.28505505,-6.28505506,-6.28505506,-6.28505506
-8.94718415,-7.54833935,-6.28134155,-6.28136686,-6.28136735,-6.28136735,-6.28136735,-6.28136735
-8.9278034,-7.49953736,-6.2775324,-6.27755961,-6.27756014,-6.27756015,-6.27756015,-6.27756015
-8.90789502,-7.44996769,-6.27360064,-6.27362989,-6.27363047,-6.27363048,-6.27363048,-6.27363048
-8.88744579,-7.39964178,-6.26954325,-6.26957469,-6.26957532,-6.26957533,-6.26957533,-6.26957533
-8.8664422,-7.34857234,-6.26535716,-6.26539094,-6.26539163,-6.26539164,-6.26539164,-6.26539164
-8.84487045,-7.29677328,-6.26103927,-6.26107555,-6.2610763,-6.26107631,-6.26107631,-6.26107631
-8.82271645,-7.24425979,-6.2565864,-6.25662537,-6.25662618,-6.25662619,-6.25662619,-6.25662619
-8.79996583,-7.19104824,-6.25199534,-6.25203718,-6.25203807,-6.25203808,-6.25203808,-6.25203808
-8.77660393,-7.13715621,-6.24726284,-6.24730776,-6.24730872,-6.24730873,-6.24730873,-6.24730873
-8.75261583,-7.08260241,-6.24238558,-6.24243378,-6.24243483,-6.24243484,-6.24243484,-6.24243484
-8.72798636,-7.0274067,-6.23736021,-6.23741192,-6.23741306,-6.23741307,-6.23741307,-6.23741307
-8.70270009,-6.97159001,-6.23218329,-6.23223876,-6.23223999,-6.23224001,-6.23224001,-6.23224001
-8.67674136,-6.91517431,-6.22685137,-6.22691085,-6.22691219,-6.22691221,-6.22691221,-6.22691221
-8.6500943,-6.85818256,-6.22136091,-6.22142468,-6.22142614,-6.22142615,-6.22142615,-6.22142615
-8.62274283,-6.80063865,-6.21570833,-6.21577668,-6.21577826,-6.21577828,-6.21577828,-6.21577828
-8.59467069,-6.74256732,-6.20988997,-6.20996322,-6.20996493,-6.20996495,-6.20996495,-6.20996495
-8.56586148,-6.68399415,-6.20390214,-6.20398062,-6.20398247,-6.20398249,-6.20398249,-6.20398249
-8.53629863,-6.62494545,-6.19774105,-6.1978251,-6.19782711,-6.19782714,-6.19782714,-6.19782714
-8.50596548,-6.56544817,-6.19140287,-6.19149287,-6.19149505,-6.19149507,-6.19149507,-6.19149507
-8.47484528,-6.50552987,-6.18488366,-6.18498001,-6.18498238,-6.18498241,-6.18498241,-6.18498241
-8.44292121,-6.44521863,-6.17817946,-6.17828258,-6.17828514,-6.17828517,-6.17828517,-6.17828517
-8.41017645,-6.38454291,-6.17128619,-6.17139653,-6.1713993,-6.17139933,-6.17139933,-6.17139933
-8.37659414,-6.32353156,-6.16419969,-6.16431773,-6.16432073,-6.16432077,-6.16432077,-6.16432077
-8.34215751,-6.26221364,-6.15691575,-6.15704199,-6.15704523,-6.15704528,-6.15704528,-6.15704528
-8.30684982,-6.2006184,-6.14943003,-6.149565,-6.14956852,-6.14956857,-6.14956857,-6.14956857
-8.27065448,-6.13877514,-6.14173811,-6.14188239,-6.1418862,-6.14188625,-6.14188625,-6.14188625
-8.23355501,-6.13070744,-6.13383548,-6.13398968,-6.13399379,-6.13399385,-6.13399385,-6.13399385
-8.19553515,-6.12241602,-6.12571752,-6.12588227,-6.12588672,-6.12588679,-6.12588679,-6.12588679
-8.15657885,-6.11389577,-6.1173795,-6.11755547,-6.11756029,-6.11756036,-6.11756036,-6.11756036
-8.11667034,-6.10514145,-6.10881656,-6.10900449,-6.1090097,-6.10900978,-6.10900978,-6.10900978
-8.07579417,-6.09614769,-6.10002375,-6.10022439,-6.10023002,-6.10023011,-6.10023011,-6.10023011
-8.03393524,-6.08690896,-6.09099598,-6.09121014,-6.09121622,-6.09121631,-6.09121631,-6.09121631
-7.99107886,-6.07741962,-6.08172801,-6.08195655,-6.08196312,-6.08196322,-6.08196322,-6.08196322
-7.94721077,-6.06767383,-6.07221449,-6.07245831,-6.0724654,-6.07246551,-6.07246551,-6.07246551
-7.90231721,-6.05766563,-6.0624499,-6.06270996,-6.06271762,-6.06271774,-6.06271774,-6.06271774
-7.85638497,-6.04738886,-6.05242859,-6.0527059,-6.05271417,-6.05271431,-6.05271431,-6.05271431
-7.80940139,-6.0368372,-6.04214474,-6.04244038,-6.0424493,-6.04244945,-6.04244945,-6.04244945
-7.76135445,-6.02600415,-6.03159237,-6.03190746,-6.03191709,-6.03191725,-6.03191725,-6.03191725
-7.71223279,-6.01488301,-6.02076531,-6.02110106,-6.02111146,-6.02111163,-6.02111163,-6.02111163
-7.66202576,-6.00346689,-6.00965725,-6.01001492,-6.01002613,-6.01002632,-6.01002632,-6.01002632
-7.61072344,-5.99174869,-5.99826165,-5.99864259,-5.99865467,-5.99865488,-5.99865488,-5.99865488
-7.55831671,-5.97972111,-5.98657182,-5.98697744,-5.98699046,-5.98699069,-5.98699069,-5.98699069
-7.50479727,-5.96737664,-5.97458085,-5.97501263,-5.97502667,-5.97502692,-5.97502692,-5.97502692
-7.45015767,-5.95470751,-5.96228163,-5.96274116,-5.96275628,-5.96275655,-5.96275655,-5.96275655
-7.39439132,-5.94170577,-5.94966684,-5.95015578,-5.95017207,-5.95017236,-5.95017237,-5.95017237
-7.3374926,-5.9283632,-5.93672897,-5.93724907,-5.93726661,-5.93726693,-5.93726693,-5.93726693
-7.27945679,-5.91467136,-5.92346025,-5.92401336,-5.92403224,-5.92403259,-5.9240326,-5.9240326
-7.22028015,-5.90062155,-5.90985272,-5.9104408,-5.91046112,-5.9104615,-5.91046151,-5.91046151
-7.15995994,-5.88620485,-5.89589819,-5.89652329,-5.89654516,-5.89654557,-5.89654558,-5.89654558
-7.09849441,-5.87141205,-5.88158823,-5.88225252,-5.88227605,-5.8822765,-5.88227651,-5.88227651
-7.03588283,-5.85623373,-5.8669142,-5.86761997,-5.86764527,-5.86764576,-5.86764577,-5.86764577
-6.9721255,-5.84066019,-5.85186722,-5.85261686,-5.85264407,-5.85264461,-5.85264461,-5.85264461
-6.90722378,-5.82468147,-5.83643816,-5.83723422,-5.83726347,-5.83726405,-5.83726406,-5.83726406
-6.84118005,-5.80828739,-5.82061769,-5.82146283,-5.82149427,-5.8214949,-5.82149491,-5.82149491
-6.77399773,-5.79146749,-5.80439625,-5.80529328,-5.80532706,-5.80532775,-5.80532775,-5.80532775
-6.70568129,-5.77421107,-5.78776404,-5.78871591,-5.7887522,-5.78875295,-5.78875295,-5.78875295
-6.63623621,-5.75650719,-5.77071106,-5.77172088,-5.77175985,-5.77176066,-5.77176067,-5.77176067
-6.565669,-5.73834468,-5.75322708,-5.75429812,-5.75433996,-5.75434084,-5.75434085,-5.75434085
-6.49398717,-5.71971213,-5.7353017,-5.73643738,-5.73648229,-5.73648325,-5.73648326,-5.73648326
-6.42119921,-5.70059792,-5.71692429,-5.71812822,-5.71817642,-5.71817746,-5.71817748,-5.71817748
-6.34731457,-5.68099023,-5.69808405,-5.69936003,-5.69941175,-5.69941288,-5.69941289,-5.69941289
-6.27234363,-5.66087701,-5.67877004,-5.68012204,-5.68017751,-5.68017875,-5.68017876,-5.68017876
-6.19629767,-5.64024608,-5.65897113,-5.66040334,-5.66046282,-5.66046416,-5.66046418,-5.66046418
-6.11918886,-5.61908507,-5.63867607,-5.64019287,-5.64025664,-5.6402581,-5.64025811,-5.64025811
-6.04103017,-5.59738148,-5.61787349,-5.61947949,-5.61954785,-5.61954942,-5.61954944,-5.61954944
-5.96183541,-5.57512267,-5.59655194,-5.59825197,-5.59832522,-5.59832692,-5.59832695,-5.59832695
-5.88161911,-5.55229592,-5.57469988,-5.576499,-5.57657747,-5.57657932,-5.57657935,-5.57657935
-5.80039652,-5.52888842,-5.55230572,-5.55420925,-5.5542933,-5.55429531,-5.55429533,-5.55429533
-5.71818359,-5.50488734,-5.52935788,-5.53137137,-5.53146137,-5.53146355,-5.53146358,-5.53146358
-5.63499685,-5.4802798,-5.50584476,-5.50797405,-5.5080704,-5.50807276,-5.5080728,-5.5080728
-5.55085342,-5.45505297,-5.48175481,-5.48400602,-5.48410914,-5.4841117,-5.48411173,-5.48411173
-5.46577096,-5.42919404,-5.45707656,-5.45945609,-5.45956643,-5.4595692,-5.45956924,-5.45956924
-5.3797676,-5.4026903,-5.43179866,-5.43431321,-5.43443124,-5.43443424,-5.43443428,-5.43443428
-5.29286187,-5.37552916,-5.4059099,-5.40856646,-5.4086927,-5.40869595,-5.408696,-5.408696
-5.20507273,-5.34769819,-5.37939924,-5.38220517,-5.38234015,-5.38234366,-5.38234371,-5.38234371
-5.11641941,-5.31918516,-5.3522559,-5.35521887,-5.35536316,-5.35536696,-5.35536702,-5.35536702
-5.08091576,-5.28997809,-5.32446936,-5.3275974,-5.32775159,-5.32775571,-5.32775577,-5.32775577
-5.0445531,-5.26006529,-5.29602941,-5.29933091,-5.29949565,-5.29950011,-5.29950017,-5.29950017
-5.0073173,-5.22943542,-5.26692622,-5.27040994,-5.27058592,-5.27059073,-5.2705908,-5.2705908
-4.96919458,-5.1980775,-5.23715034,-5.24082545,-5.24101338,-5.24101859,-5.24101867,-5.24101867
-4.93017148,-5.165981,-5.20669282,-5.21056888,-5.21076953,-5.21077515,-5.21077524,-5.21077524
-4.89023498,-5.13313586,-5.17554517,-5.17963219,-5.17984635,-5.17985243,-5.17985253,-5.17985253
-4.84937246,-5.09953257,-5.1436995,-5.14800789,-5.14823643,-5.148243,-5.1482431,-5.14824311
-4.80757183,-5.06516218,-5.11114849,-5.11568915,-5.11593297,-5.11594006,-5.11594018,-5.11594018
-4.7648215,-5.0300164,-5.0778855,-5.08266977,-5.08292983,-5.0829375,-5.08293762,-5.08293762
-4.72111048,-4.99408759,-5.04390458,-5.04894432,-5.04922163,-5.0492299,-5.04923003,-5.04923004
-4.6764284,-4.95736887,-5.00920056,-5.0145081,-5.01480373,-5.01481266,-5.01481281,-5.01481281
-4.63076553,-4.91985412,-4.97376903,-4.97935725,-4.97967235,-4.97968198,-4.97968214,-4.97968214
-4.58411288,-4.88153809,-4.93760649,-4.9434888,-4.94382455,-4.94383494,-4.94383512,-4.94383512
-4.5364622,-4.84241637,-4.9007103,-4.90690067,-4.90725834,-4.90726955,-4.90726974,-4.90726974
-4.487806,-4.80248549,-4.86307879,-4.86959175,-4.86997269,-4.86998477,-4.86998498,-4.86998498
-4.43813766,-4.76174296,-4.82471126,-4.83156197,-4.83196758,-4.83198061,-4.83198083,-4.83198083
-4.38745139,-4.72018729,-4.78560805,-4.79281227,-4.79324405,-4.79325809,-4.79325833,-4.79325834
-4.33574232,-4.67781804,-4.74577059,-4.7533447,-4.75380423,-4.75381935,-4.75381962,-4.75381963
-4.28300648,-4.63463589,-4.70520138,-4.71316246,-4.71365139,-4.71366768,-4.71366798,-4.71366798
-4.2292409,-4.5906426,-4.6639041,-4.67226987,-4.67278997,-4.67280751,-4.67280783,-4.67280783
-4.17444356,-4.54584113,-4.62188359,-4.63067248,-4.63122559,-4.63124448,-4.63124483,-4.63124483
-4.11861348,-4.50023558,-4.57914589,-4.58837705,-4.58896513,-4.58898545,-4.58898583,-4.58898584
-4.06175069,-4.45383129,-4.53569825,-4.54539159,-4.54601669,-4.54603856,-4.54603897,-4.54603898
-4.00385628,-4.40663483,-4.49154918,-4.50172536,-4.50238965,-4.50241318,-4.50241363,-4.50241364
-3.9449324,-4.35865399,-4.44670846,-4.45738893,-4.4580947,-4.45812,-4.45812049,-4.4581205
-3.88498229,-4.30989782,-4.40118711,-4.41239414,-4.41314379,-4.413171,-4.41317153,-4.41317154
-3.82401024,-4.26037666,-4.35499746,-4.36675415,-4.36755021,-4.36757946,-4.36758004,-4.36758004
-3.76202166,-4.21010207,-4.30815309,-4.32048339,-4.32132853,-4.32135997,-4.3213606,-4.32136061
-3.69902303,-4.15908691,-4.26066887,-4.27359763,-4.27449466,-4.27452844,-4.27452913,-4.27452914
-3.63502191,-4.10734527,-4.21256094,-4.2261139,-4.22706578,-4.22710206,-4.22710281,-4.22710282
-3.57002695,-4.05489247,-4.16384667,-4.17805053,-4.17906035,-4.17909932,-4.17910014,-4.17910014
-3.50404785,-4.00174508,-4.1145447,-4.1294271,-4.13049813,-4.13053997,-4.13054085,-4.13054086
-3.43709538,-3.94792084,-4.06467485,-4.08026441,-4.08140009,-4.081445,-4.08144596,-4.08144598
-3.3691813,-3.89343867,-4.01425814,-4.0305845,-4.03178843,-4.03183663,-4.03183768,-4.03183769
-3.30031844,-3.83831861,-3.96331673,-3.98041056,-3.98168654,-3.98173826,-3.98173939,-3.9817394
-3.23052055,-3.7825818,-3.91187391,-3.92976694,-3.93111894,-3.93117441,-3.93117564,-3.93117566
-3.1598024,-3.72625043,-3.85995399,-3.87867904,-3.88011125,-3.88017073,-3.88017207,-3.88017209
-3.08817964,-3.66934768,-3.80758235,-3.82717334,-3.82869014,-3.82875392,-3.82875537,-3.82875539
-3.01566883,-3.61189766,-3.75478529,-3.7752773,-3.7768833,-3.77695165,-3.77695323,-3.77695325
-2.94228739,-3.55392539,-3.70159003,-3.7230193,-3.72471932,-3.72479257,-3.72479428,-3.7247943
-2.86805355,-3.49545669,-3.64802463,-3.67042859,-3.67222771,-3.67230618,-3.67230804,-3.67230806
-2.79298632,-3.43651812,-3.59411794,-3.61753524,-3.61943876,-3.61952281,-3.61952482,-3.61952485
-2.71710544,-3.37713694,-3.53989948,-3.56437003,-3.56638352,-3.56647352,-3.5664757,-3.56647573
-2.64043137,-3.31734098,-3.48539945,-3.5109644,-3.5130937,-3.51319005,-3.51319241,-3.51319244
-2.56298518,-3.25715862,-3.43064855,-3.45735038,-3.4596016,-3.45970472,-3.45970727,-3.45970731
-2.48478856,-3.19661865,-3.37567799,-3.40356051,-3.40594003,-3.40605037,-3.40605315,-3.40605318
-2.40586376,-3.13575025,-3.32051936,-3.34962772,-3.35214226,-3.35226029,-3.3522633,-3.35226334
-2.32623353,-3.07458281,-3.26520456,-3.29558529,-3.29824186,-3.2983681,-3.29837135,-3.29837139
